Id,DatasetID,OriginalID,OriginalTraitName,OriginalTraitDef,OriginalTraitValue,OriginalTraitUnit,OriginalErrorPos,OriginalErrorNeg,OriginalErrorUnit,Habitat,LabField,Location,LocationType,CoordinateType,Latitude,Longitude,Interactor1,Interactor1Kingdom,Interactor1Phylum,Interactor1Class,Interactor1Order,Interactor1Family,Interactor1Genus,Interactor1Species,Interactor1Stage,Interactor1Temp,Interactor1TempUnit,Interactor1GrowthTemp,Interactor1GrowthTempUnit,FigureTable,Citation,DOI,SubmittedBy,ContributorEmail,Notes,DefaultChartXaxis,DefaultChartCategory
81993,57,PHX6,development time,mean duration of life stage,0.0,days,,,,terrestrial,laboratory,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,16.0,Celsius,26.0,Celsius,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],trait value was set to zero because complete juvenile mortality occured at this temperature,Interactor1Temp,LocationText
81994,57,PHX6,development time,mean duration of life stage,23.3,days,1.1,0.2,95% CI,terrestrial,laboratory,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,18.0,Celsius,26.0,Celsius,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81995,57,PHX6,development time,mean duration of life stage,20.4,days,0.9,0.2,95% CI,terrestrial,laboratory,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,20.0,Celsius,26.0,Celsius,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81996,57,PHX6,development time,mean duration of life stage,17.5,days,0.8,0.1,95% CI,terrestrial,laboratory,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,22.0,Celsius,26.0,Celsius,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81997,57,PHX6,development time,mean duration of life stage,13.5,days,0.1,0.8,95% CI,terrestrial,laboratory,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,24.0,Celsius,26.0,Celsius,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81998,57,PHX6,development time,mean duration of life stage,11.5,days,0.3,0.4,95% CI,terrestrial,laboratory,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,26.0,Celsius,26.0,Celsius,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81999,57,PHX6,development time,mean duration of life stage,9.8,days,0.4,0.2,95% CI,terrestrial,laboratory,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,28.0,Celsius,26.0,Celsius,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
82000,57,PHX6,development time,mean duration of life stage,10.0,days,0.2,0.5,95% CI,terrestrial,laboratory,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,30.0,Celsius,26.0,Celsius,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
82001,57,PHX6,development time,mean duration of life stage,10.2,days,0.2,0.2,95% CI,terrestrial,laboratory,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,32.0,Celsius,26.0,Celsius,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
82002,57,PHX6,development time,mean duration of life stage,0.0,days,,,,terrestrial,laboratory,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,34.0,Celsius,26.0,Celsius,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],trait value was set to zero because complete juvenile mortality occured at this temperature,Interactor1Temp,LocationText
