Id,DatasetID,OriginalID,OriginalTraitName,OriginalTraitDef,OriginalTraitValue,OriginalTraitUnit,OriginalErrorPos,OriginalErrorNeg,OriginalErrorUnit,Replicates,Habitat,LabField,SecondStressor,SecondStressorDef,SecondStressorValue,SecondStressorUnit,Location,LocationType,CoordinateType,Latitude,Longitude,Interactor1,Interactor1Number,Interactor1Kingdom,Interactor1Phylum,Interactor1Class,Interactor1Order,Interactor1Family,Interactor1Genus,Interactor1Species,Interactor1Stage,Interactor1Sex,Interactor1Temp,Interactor1TempUnit,Interactor1GrowthTemp,Interactor1GrowthTempUnit,Interactor2Kingdom,Interactor2Phylum,Interactor2Class,Interactor2Order,Interactor2Family,Interactor2Genus,Interactor2Species,Interactor2Stage,FigureTable,Citation,DOI,SubmittedBy,ContributorEmail,Notes,DefaultChartXaxis,DefaultChartCategory
81983,56,PHX61,survival,percent surviving life stage,0.0,percent,,,,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,16.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81984,56,PHX61,survival,percent surviving life stage,42.0,percent,,,,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,18.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81985,56,PHX61,survival,percent surviving life stage,70.0,percent,,,,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,20.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81986,56,PHX61,survival,percent surviving life stage,76.0,percent,,,,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,22.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81987,56,PHX61,survival,percent surviving life stage,78.7,percent,,,,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,24.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81988,56,PHX61,survival,percent surviving life stage,72.7,percent,,,,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,26.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81989,56,PHX61,survival,percent surviving life stage,66.0,percent,,,,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,28.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81990,56,PHX61,survival,percent surviving life stage,27.3,percent,,,,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,30.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81991,56,PHX61,survival,percent surviving life stage,34.7,percent,,,,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,32.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81992,56,PHX61,survival,percent surviving life stage,0.0,percent,,,,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,34.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81993,57,PHX6,development time,mean duration of life stage,0.0,days,,,,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,16.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],trait value was set to zero because complete juvenile mortality occured at this temperature,Interactor1Temp,LocationText
81994,57,PHX6,development time,mean duration of life stage,23.3,days,1.1,0.2,95% CI,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,18.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81995,57,PHX6,development time,mean duration of life stage,20.4,days,0.9,0.2,95% CI,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,20.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81996,57,PHX6,development time,mean duration of life stage,17.5,days,0.8,0.1,95% CI,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,22.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81997,57,PHX6,development time,mean duration of life stage,13.5,days,0.1,0.8,95% CI,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,24.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81998,57,PHX6,development time,mean duration of life stage,11.5,days,0.3,0.4,95% CI,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,26.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
81999,57,PHX6,development time,mean duration of life stage,9.8,days,0.4,0.2,95% CI,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,28.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
82000,57,PHX6,development time,mean duration of life stage,10.0,days,0.2,0.5,95% CI,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,30.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
82001,57,PHX6,development time,mean duration of life stage,10.2,days,0.2,0.2,95% CI,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,32.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],,Interactor1Temp,LocationText
82002,57,PHX6,development time,mean duration of life stage,0.0,days,,,,,terrestrial,laboratory,,,,,Lagos Nigeria,colony,decimal,6.455027,3.384082,Anopheles gambiae,,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,juvenile,,34.0,Celsius,26.0,Celsius,,,,,,,,,table 1,Bayoh and Lindsay 2003. Effect of temperature on the development of the aquatic stages of Anopheles gambiae sensu stricto (Diptera: Culicidae). Bull. Entomol. Res. 93: 375-381.,10.1079/BER2003259,Paul Huxley,[email],trait value was set to zero because complete juvenile mortality occured at this temperature,Interactor1Temp,LocationText
88360,437,CL2,EIP (extrinsic incubation period),day sporozoites first detected in salivary glands,43.0,days,,,,2,terrestrial,laboratory,temperature variation,realistic diurnal temperature fluctuation,0.0,Celsius,Walter Reed Army Institute of Research Maryland,colony,decimal,39.005,-77.054028,Anopheles gambiae,273,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,adult,female,17.0,Celsius,27.0,Celsius,Alveolata,Apicomplexa,Aconoidasida,Haemospororida,Plasmodiidae,Plasmodium,falciparum,spz,table 1,Waite et al 2019. Exploring the lower thermal limits for development of the human malaria parasite Plasmodium falciparum. Biol. Lett. 15: 20190275.,10.1098/rsbl.2019.0275,Connor Lachance,[email],interactor2 was from Plasmodium falciparum (NF54) parasite cultures were either provided by the Johns Hopkins Malaria Institute Core Facility or from the Centre for Infectious Disease Research.,Interactor1Temp,SecondStressorValue
88361,437,CL2,EIP (extrinsic incubation period),day sporozoites first detected in salivary glands,29.0,days,,,,2,terrestrial,laboratory,temperature variation,realistic diurnal temperature fluctuation,0.0,Celsius,Walter Reed Army Institute of Research Maryland,colony,decimal,39.005,-77.054028,Anopheles gambiae,383,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,adult,female,19.0,Celsius,27.0,Celsius,Alveolata,Apicomplexa,Aconoidasida,Haemospororida,Plasmodiidae,Plasmodium,falciparum,spz,table 1,Waite et al 2019. Exploring the lower thermal limits for development of the human malaria parasite Plasmodium falciparum. Biol. Lett. 15: 20190275.,10.1098/rsbl.2019.0275,Connor Lachance,[email],interactor2 was from Plasmodium falciparum (NF54) parasite cultures were either provided by the Johns Hopkins Malaria Institute Core Facility or from the Centre for Infectious Disease Research.,Interactor1Temp,SecondStressorValue
88362,437,CL2,EIP (extrinsic incubation period),day sporozoites first detected in salivary glands,25.0,days,,,,2,terrestrial,laboratory,temperature variation,realistic diurnal temperature fluctuation,5.0,Celsius,Walter Reed Army Institute of Research Maryland,colony,decimal,39.005,-77.054028,Anopheles gambiae,491,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,adult,female,19.0,Celsius,27.0,Celsius,Alveolata,Apicomplexa,Aconoidasida,Haemospororida,Plasmodiidae,Plasmodium,falciparum,spz,table 1,Waite et al 2019. Exploring the lower thermal limits for development of the human malaria parasite Plasmodium falciparum. Biol. Lett. 15: 20190275.,10.1098/rsbl.2019.0275,Connor Lachance,[email],ambient temp varied plus/minus 5 degrees Celsius. interactor2 was from Plasmodium falciparum (NF54) parasite cultures were either provided by the Johns Hopkins Malaria Institute Core Facility or from the Centre for Infectious Disease Research.,Interactor1Temp,SecondStressorValue
88624,441,CL21,oocyst prevalence,not stated,0.0,percent,,,,,terrestrial,laboratory,temperature variation,realistic diurnal temperature fluctuation,0.0,Celsius,Walter Reed Army Institute of Research Maryland,colony,decimal,39.005,-77.054028,Anopheles gambiae,20,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,adult,female,17.0,Celsius,27.0,Celsius,Alveolata,Apicomplexa,Aconoidasida,Haemospororida,Plasmodiidae,Plasmodium,falciparum,oocyst,table S1,Waite et al 2019. Exploring the lower thermal limits for development of the human malaria parasite Plasmodium falciparum. Biol. Lett. 15: 20190275.,10.1098/rsbl.2019.0275,Connor Lachance,[email],interactor2 was from Plasmodium falciparum (NF54) parasite cultures were either provided by the Johns Hopkins Malaria Institute Core Facility or from the Centre for Infectious Disease Research.,Interactor1Temp,SecondStressorValue
88625,441,CL21,oocyst prevalence,not stated,0.0,percent,,,,,terrestrial,laboratory,temperature variation,realistic diurnal temperature fluctuation,0.0,Celsius,Walter Reed Army Institute of Research Maryland,colony,decimal,39.005,-77.054028,Anopheles gambiae,20,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,adult,female,17.0,Celsius,27.0,Celsius,Alveolata,Apicomplexa,Aconoidasida,Haemospororida,Plasmodiidae,Plasmodium,falciparum,oocyst and spz,table S1,Waite et al 2019. Exploring the lower thermal limits for development of the human malaria parasite Plasmodium falciparum. Biol. Lett. 15: 20190275.,10.1098/rsbl.2019.0275,Connor Lachance,[email],interactor2 was from Plasmodium falciparum (NF54) parasite cultures were either provided by the Johns Hopkins Malaria Institute Core Facility or from the Centre for Infectious Disease Research.,Interactor1Temp,SecondStressorValue
88626,441,CL21,oocyst prevalence,not stated,0.0,percent,,,,,terrestrial,laboratory,temperature variation,realistic diurnal temperature fluctuation,0.0,Celsius,Walter Reed Army Institute of Research Maryland,colony,decimal,39.005,-77.054028,Anopheles gambiae,17,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,adult,female,17.0,Celsius,27.0,Celsius,Alveolata,Apicomplexa,Aconoidasida,Haemospororida,Plasmodiidae,Plasmodium,falciparum,oocyst and spz,table S1,Waite et al 2019. Exploring the lower thermal limits for development of the human malaria parasite Plasmodium falciparum. Biol. Lett. 15: 20190275.,10.1098/rsbl.2019.0275,Connor Lachance,[email],interactor2 was from Plasmodium falciparum (NF54) parasite cultures were either provided by the Johns Hopkins Malaria Institute Core Facility or from the Centre for Infectious Disease Research.,Interactor1Temp,SecondStressorValue
88627,441,CL21,oocyst prevalence,not stated,22.73,percent,,,,,terrestrial,laboratory,temperature variation,realistic diurnal temperature fluctuation,0.0,Celsius,Walter Reed Army Institute of Research Maryland,colony,decimal,39.005,-77.054028,Anopheles gambiae,22,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,adult,female,19.0,Celsius,27.0,Celsius,Alveolata,Apicomplexa,Aconoidasida,Haemospororida,Plasmodiidae,Plasmodium,falciparum,oocyst and spz,table S1,Waite et al 2019. Exploring the lower thermal limits for development of the human malaria parasite Plasmodium falciparum. Biol. Lett. 15: 20190275.,10.1098/rsbl.2019.0275,Connor Lachance,[email],interactor2 was from Plasmodium falciparum (NF54) parasite cultures were either provided by the Johns Hopkins Malaria Institute Core Facility or from the Centre for Infectious Disease Research.,Interactor1Temp,SecondStressorValue
88628,441,CL21,oocyst prevalence,not stated,0.0,percent,,,,,terrestrial,laboratory,temperature variation,realistic diurnal temperature fluctuation,5.0,Celsius,Walter Reed Army Institute of Research Maryland,colony,decimal,39.005,-77.054028,Anopheles gambiae,20,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,adult,female,19.0,Celsius,27.0,Celsius,Alveolata,Apicomplexa,Aconoidasida,Haemospororida,Plasmodiidae,Plasmodium,falciparum,oocyst and spz,table S1,Waite et al 2019. Exploring the lower thermal limits for development of the human malaria parasite Plasmodium falciparum. Biol. Lett. 15: 20190275.,10.1098/rsbl.2019.0275,Connor Lachance,[email],ambient temp varied plus/minus 5 degrees Celsius. interactor2 was from Plasmodium falciparum (NF54) parasite cultures were either provided by the Johns Hopkins Malaria Institute Core Facility or from the Centre for Infectious Disease Research.,Interactor1Temp,SecondStressorValue
88629,441,CL21,oocyst prevalence,not stated,5.0,percent,,,,,terrestrial,laboratory,temperature variation,realistic diurnal temperature fluctuation,5.0,Celsius,Walter Reed Army Institute of Research Maryland,colony,decimal,39.005,-77.054028,Anopheles gambiae,20,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,adult,female,19.0,Celsius,27.0,Celsius,Alveolata,Apicomplexa,Aconoidasida,Haemospororida,Plasmodiidae,Plasmodium,falciparum,oocyst and spz,table S1,Waite et al 2019. Exploring the lower thermal limits for development of the human malaria parasite Plasmodium falciparum. Biol. Lett. 15: 20190275.,10.1098/rsbl.2019.0275,Connor Lachance,[email],ambient temp varied plus/minus 5 degrees Celsius. interactor2 was from Plasmodium falciparum (NF54) parasite cultures were either provided by the Johns Hopkins Malaria Institute Core Facility or from the Centre for Infectious Disease Research.,Interactor1Temp,SecondStressorValue
88630,441,CL21,oocyst prevalence,not stated,0.0,percent,,,,,terrestrial,laboratory,temperature variation,realistic diurnal temperature fluctuation,5.0,Celsius,Walter Reed Army Institute of Research Maryland,colony,decimal,39.005,-77.054028,Anopheles gambiae,10,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,adult,female,19.0,Celsius,27.0,Celsius,Alveolata,Apicomplexa,Aconoidasida,Haemospororida,Plasmodiidae,Plasmodium,falciparum,spz,table S1,Waite et al 2019. Exploring the lower thermal limits for development of the human malaria parasite Plasmodium falciparum. Biol. Lett. 15: 20190275.,10.1098/rsbl.2019.0275,Connor Lachance,[email],ambient temp varied plus/minus 5 degrees Celsius. interactor2 was from Plasmodium falciparum (NF54) parasite cultures were either provided by the Johns Hopkins Malaria Institute Core Facility or from the Centre for Infectious Disease Research.,Interactor1Temp,SecondStressorValue
88631,441,CL21,oocyst prevalence,not stated,13.33,percent,,,,,terrestrial,laboratory,temperature variation,realistic diurnal temperature fluctuation,0.0,Celsius,Walter Reed Army Institute of Research Maryland,colony,decimal,39.005,-77.054028,Anopheles gambiae,30,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,adult,female,17.0,Celsius,27.0,Celsius,Alveolata,Apicomplexa,Aconoidasida,Haemospororida,Plasmodiidae,Plasmodium,falciparum,oocyst and spz,table S1,Waite et al 2019. Exploring the lower thermal limits for development of the human malaria parasite Plasmodium falciparum. Biol. Lett. 15: 20190275.,10.1098/rsbl.2019.0275,Connor Lachance,[email],interactor2 was from Plasmodium falciparum (NF54) parasite cultures were either provided by the Johns Hopkins Malaria Institute Core Facility or from the Centre for Infectious Disease Research.,Interactor1Temp,SecondStressorValue
88632,441,CL21,oocyst prevalence,not stated,40.0,percent,,,,,terrestrial,laboratory,temperature variation,realistic diurnal temperature fluctuation,0.0,Celsius,Walter Reed Army Institute of Research Maryland,colony,decimal,39.005,-77.054028,Anopheles gambiae,30,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,gambiae,adult,female,19.0,Celsius,27.0,Celsius,Alveolata,Apicomplexa,Aconoidasida,Haemospororida,Plasmodiidae,Plasmodium,falciparum,oocyst and spz,table S1,Waite et al 2019. Exploring the lower thermal limits for development of the human malaria parasite Plasmodium falciparum. Biol. Lett. 15: 20190275.,10.1098/rsbl.2019.0275,Connor Lachance,[email],interactor2 was from Plasmodium falciparum (NF54) parasite cultures were either provided by the Johns Hopkins Malaria Institute Core Facility or from the Centre for Infectious Disease Research.,Interactor1Temp,SecondStressorValue
